Student_ID,Age,Country,Avg_Daily_Usage_Hours,Sleep_Hours_Per_Night,Conflicts_Over_Social_Media,Academic_Level_Graduate,Academic_Level_High School,Academic_Level_Undergraduate,Most_Used_Platform_Facebook,Most_Used_Platform_Instagram,Most_Used_Platform_KakaoTalk,Most_Used_Platform_LINE,Most_Used_Platform_LinkedIn,Most_Used_Platform_Snapchat,Most_Used_Platform_TikTok,Most_Used_Platform_Twitter,Most_Used_Platform_VKontakte,Most_Used_Platform_WeChat,Most_Used_Platform_WhatsApp,Most_Used_Platform_YouTube,Relationship_Status_Complicated,Relationship_Status_In Relationship,Relationship_Status_Single,Gender_Female,Gender_Male
695,20,Turkey,6.6,6.1,4,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
696,23,USA,5.5,6.7,3,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
697,21,Mexico,6.3,6.2,4,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False
698,24,France,4.8,7.1,2,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
699,19,Canada,5.7,6.6,3,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
700,22,UK,6.2,6.3,4,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
701,20,Italy,4.7,7.2,2,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False
702,23,Russia,6.8,5.9,5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
703,21,China,5.6,6.7,3,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False
704,24,Japan,4.3,7.5,2,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
705,19,Poland,6.2,6.3,4,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
